n12,m3456,k12,N,M,K,Class
"(1, 1)","(1, 1, 1, 1)","(1, 1)","(0, 1, 0, 1, 0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 0, 1, 0, 0)",V-iii.2
"(1, 1)","(1, 1, 1, 1)","(1, 1)","(0, 1, 0, 1, 0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 0, 0, 0)",V-iii.2
"(1, 1)","(1, 1, 1, 1)","(1, 1)","(0, 1, 0, 1, 0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 0, 1, 0, 0)",V-iii.2
"(1, 1)","(1, 1, 1, 1)","(1, 1)","(0, 1, 0, 1, 0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(0, 1, 0, 1, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(0, 1, 1, 0, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(1, 0, 0, 1, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(1, 0, 1, 0, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(1, 1, 1, 1, 0, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(1, 1, 1, 1, 1, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(0, 0, 0, 0, 0, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(0, 0, 0, 0, 1, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(0, 1, 0, 1, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(0, 1, 1, 0, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(1, 0, 0, 1, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 0, 1, 1)","(1, 0, 1, 0, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(0, 1, 0, 1, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(0, 1, 1, 0, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(1, 0, 0, 1, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(1, 0, 1, 0, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(1, 1, 1, 1, 0, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(1, 1, 1, 1, 1, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(0, 0, 0, 0, 0, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(0, 0, 0, 0, 1, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(0, 1, 0, 1, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(0, 1, 1, 0, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(1, 0, 0, 1, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 0, 1)","(1, 0, 1, 0, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(0, 1, 0, 1, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(0, 1, 1, 0, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(1, 0, 0, 1, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(1, 0, 1, 0, 1, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(1, 1, 1, 1, 0, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(1, 1, 1, 1, 1, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(0, 0, 0, 0, 0, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(0, 0, 0, 0, 1, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(0, 1, 0, 1, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(0, 1, 1, 0, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(1, 0, 0, 1, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 0)","(1, 0, 1, 0, 0, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(0, 1, 1, 1, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(0, 1, 1, 1, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(1, 0, 1, 1, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(1, 0, 1, 1, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(1, 1, 0, 1, 1, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(1, 1, 1, 0, 1, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(0, 0, 0, 1, 0, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(0, 0, 1, 0, 0, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(0, 1, 0, 0, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(0, 1, 0, 0, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(1, 0, 0, 0, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 0, 1, 1)","(1, 0, 0, 0, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(0, 1, 1, 1, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(0, 1, 1, 1, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(1, 0, 1, 1, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(1, 0, 1, 1, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(1, 1, 0, 1, 1, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(1, 1, 1, 0, 1, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(0, 0, 0, 1, 0, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(0, 0, 1, 0, 0, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(0, 1, 0, 0, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(0, 1, 0, 0, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(1, 0, 0, 0, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 0, 1)","(1, 0, 0, 0, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(0, 1, 1, 1, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(0, 1, 1, 1, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(1, 0, 1, 1, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(1, 0, 1, 1, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(1, 1, 0, 1, 1, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(1, 1, 1, 0, 1, 1)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(0, 0, 0, 1, 0, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(0, 0, 1, 0, 0, 0)",V-ii.3
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(0, 1, 0, 0, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(0, 1, 0, 0, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(1, 0, 0, 0, 0, 1)",V-iii.2
"(1, 1)","(0, 0, 0, 0)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 0)","(1, 0, 0, 0, 1, 0)",V-iii.2
"(1, 1)","(0, 0, 1, 1)","(0, 1)","(0, 1, 1, 0, 0, 0)","(0, 0, 0, 0, 0, 0)","(1, 1, 0, 1, 1, 1)",III-ii
"(1, 1)","(0, 0, 1, 1)","(0, 1)","(0, 1, 1, 0, 0, 0)","(0, 0, 0, 0, 0, 0)","(1, 1, 1, 0, 1, 1)",III-ii
"(1, 1)","(0, 0, 1, 1)","(1, 0)","(0, 1, 1, 0, 0, 0)","(0, 0, 0, 0, 0, 0)","(0, 0, 0, 1, 0, 0)",III-ii
"(1, 1)","(0, 0, 1, 1)","(1, 0)","(0, 1, 1, 0, 0, 0)","(0, 0, 0, 0, 0, 0)","(0, 0, 1, 0, 0, 0)",III-ii
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 0, 1, 1)","(0, 1, 0, 1, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 0, 1, 1)","(0, 1, 1, 0, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 0, 1, 1)","(1, 0, 0, 1, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 0, 1, 1)","(1, 0, 1, 0, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 0, 1, 1)","(0, 1, 0, 1, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 0, 1, 1)","(0, 1, 1, 0, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 0, 1, 1)","(1, 0, 0, 1, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 0, 1, 1)","(1, 0, 1, 0, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 0, 1)","(0, 1, 0, 1, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 0, 1)","(0, 1, 1, 0, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 0, 1)","(1, 0, 0, 1, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 0, 1)","(1, 0, 1, 0, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 0, 1)","(0, 1, 0, 1, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 0, 1)","(0, 1, 1, 0, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 0, 1)","(1, 0, 0, 1, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 0, 1)","(1, 0, 1, 0, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 1, 0)","(0, 1, 0, 1, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 1, 0)","(0, 1, 1, 0, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 1, 0)","(1, 0, 0, 1, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 1, 0)","(1, 0, 1, 0, 1, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 1, 0)","(0, 1, 0, 1, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 1, 0)","(0, 1, 1, 0, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 1, 0)","(1, 0, 0, 1, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 1, 1, 1, 0)","(1, 0, 1, 0, 0, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 0, 1, 1, 1)","(1, 1, 1, 1, 0, 1)",III-ii
"(1, 1)","(0, 0, 1, 1)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 0, 1, 1, 1)","(1, 1, 1, 1, 1, 0)",III-ii
"(1, 1)","(0, 0, 1, 1)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 0, 1, 1, 1)","(0, 0, 0, 0, 0, 1)",III-ii
"(1, 1)","(0, 0, 1, 1)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 0, 1, 1, 1)","(0, 0, 0, 0, 1, 0)",III-ii
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 0, 1)","(0, 1, 1, 1, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 0, 1)","(0, 1, 1, 1, 1, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 0, 1)","(1, 0, 1, 1, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 0, 1)","(1, 0, 1, 1, 1, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 0, 1)","(0, 1, 0, 0, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 0, 1)","(0, 1, 0, 0, 1, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 0, 1)","(1, 0, 0, 0, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 0, 1)","(1, 0, 0, 0, 1, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 1, 0)","(0, 1, 1, 1, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 1, 0)","(0, 1, 1, 1, 1, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 1, 0)","(1, 0, 1, 1, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 1, 0)","(1, 0, 1, 1, 1, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 1, 0)","(0, 1, 0, 0, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 1, 0)","(0, 1, 0, 0, 1, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 1, 0)","(1, 0, 0, 0, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 0, 1, 0)","(1, 0, 0, 0, 1, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 1, 0, 0)","(0, 1, 1, 1, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 1, 0, 0)","(0, 1, 1, 1, 1, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 1, 0, 0)","(1, 0, 1, 1, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 1, 0, 0)","(1, 0, 1, 1, 1, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 1, 0, 0)","(0, 1, 0, 0, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 1, 0, 0)","(0, 1, 0, 0, 1, 0)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 1, 0, 0)","(1, 0, 0, 0, 0, 1)",VI-iii.3
"(1, 1)","(0, 0, 1, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 1, 1, 1, 0, 0)","(1, 0, 0, 0, 1, 0)",VI-iii.3
"(1, 1)","(0, 1, 0, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 0, 1, 0, 0, 0)","(0, 1, 0, 1, 1, 1)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 0, 1, 0, 0, 0)","(1, 0, 0, 1, 1, 1)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(0, 1)","(0, 1, 1, 0, 0, 0)","(0, 0, 1, 0, 0, 0)","(1, 1, 1, 1, 0, 1)",IV-ii.2
"(1, 1)","(0, 1, 0, 1)","(1, 0)","(0, 1, 1, 0, 0, 0)","(0, 0, 1, 0, 0, 0)","(0, 0, 0, 0, 1, 0)",IV-ii.2
"(1, 1)","(0, 1, 0, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 0, 1, 0, 0, 0)","(0, 1, 1, 0, 0, 0)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 0, 1, 0, 0, 0)","(1, 0, 1, 0, 0, 0)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 0, 0, 0, 0)","(0, 1, 1, 1, 0, 1)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 0, 0, 0, 0)","(1, 0, 1, 1, 0, 1)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(0, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 0, 0, 0, 0)","(1, 1, 0, 1, 1, 1)",IV-ii.2
"(1, 1)","(0, 1, 0, 1)","(1, 0)","(0, 1, 1, 0, 0, 0)","(0, 1, 0, 0, 0, 0)","(0, 0, 1, 0, 0, 0)",IV-ii.2
"(1, 1)","(0, 1, 0, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 0, 0, 0, 0)","(0, 1, 0, 0, 1, 0)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(0, 1, 0, 0, 0, 0)","(1, 0, 0, 0, 1, 0)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 1)","(0, 1, 1, 1, 1, 0)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 1)","(1, 0, 1, 1, 1, 0)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(0, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 1)","(1, 1, 1, 0, 1, 1)",IV-ii.2
"(1, 1)","(0, 1, 0, 1)","(1, 0)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 1)","(0, 0, 0, 1, 0, 0)",IV-ii.2
"(1, 1)","(0, 1, 0, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 1)","(0, 1, 0, 0, 0, 1)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(1, 1)","(0, 1, 1, 0, 0, 0)","(1, 0, 1, 1, 1, 1)","(1, 0, 0, 0, 0, 1)",IV-iii.3
"(1, 1)","(0, 1, 0, 1)","(0, 0)","(0, 1, 1, 0, 0, 0)","(1, 1, 0, 1, 1, 1)","(0, 1, 1, 0, 1, 1)",IV-iii.3
